Date,"Monday, February 13, 2023"
,
Trail,1
Seconds - s,30
Starting Temp - C,
Ending Temp - C,
Retarding Voltage - V,1.5025 +- 0.0005
Result,Success
,
time (s),V2 Potential
0,-0.000976631
0.02,-0.000976631
0.04,-0.000976631
0.06,-0.000976631
0.08,-0.000976631
0.1,-0.005860636
0.12,-0.005860636
0.14,-0.005860636
0.16,-0.010744641
0.18,-0.000976631
0.2,-0.000976631
0.22,-0.005860636
0.24,-0.000976631
0.26,0.003907374
0.28,0.003907374
0.3,0.003907374
0.32,0.003907374
0.34,0.008791378
0.36,0.018559388
0.38,0.018559388
0.4,0.023443393
0.42,0.028327398
0.44,0.033211403
0.46,0.038095408
0.48,0.038095408
0.5,0.042979413
0.52,0.038095408
0.54,0.047863418
0.56,0.052747422
0.58,0.052747422
0.6,0.057631427
0.62,0.062515432
0.64,0.067399437
0.66,0.067399437
0.68,0.072283442
0.7,0.082051452
0.72,0.077167447
0.74,0.082051452
0.76,0.086935457
0.78,0.091819461
0.8,0.096703466
0.82,0.101587471
0.84,0.101587471
0.86,0.106471476
0.88,0.111355481
0.9,0.111355481
0.92,0.111355481
0.94,0.121123491
0.96,0.126007496
0.98,0.126007496
1,0.135775505
1.02,0.14065951
1.04,0.14065951
1.06,0.14065951
1.08,0.145543515
1.1,0.145543515
1.12,0.15042752
1.14,0.155311525
1.16,0.16019553
1.18,0.165079535
1.2,0.165079535
1.22,0.16996354
1.24,0.174847544
1.26,0.174847544
1.28,0.179731549
1.3,0.184615554
1.32,0.189499559
1.34,0.199267569
1.36,0.194383564
1.38,0.199267569
1.4,0.204151574
1.42,0.204151574
1.44,0.209035579
1.46,0.209035579
1.48,0.213919584
1.5,0.223687593
1.52,0.223687593
1.54,0.228571598
1.56,0.233455603
1.58,0.238339608
1.6,0.238339608
1.62,0.238339608
1.64,0.243223613
1.66,0.248107618
1.68,0.252991623
1.7,0.257875628
1.72,0.262759632
1.74,0.262759632
1.76,0.267643637
1.78,0.272527642
1.8,0.272527642
1.82,0.277411647
1.84,0.282295652
1.86,0.287179657
1.88,0.292063662
1.9,0.287179657
1.92,0.292063662
1.94,0.296947667
1.96,0.301831671
1.98,0.301831671
2,0.311599681
2.02,0.316483686
2.04,0.316483686
2.06,0.316483686
2.08,0.326251696
2.1,0.331135701
2.12,0.336019706
2.14,0.331135701
2.16,0.340903711
2.18,0.340903711
2.2,0.340903711
2.22,0.345787715
2.24,0.35067172
2.26,0.355555725
2.28,0.365323735
2.3,0.365323735
2.32,0.37020774
2.34,0.375091745
2.36,0.375091745
2.38,0.37997575
2.4,0.375091745
2.42,0.37997575
2.44,0.384859755
2.46,0.389743759
2.48,0.394627764
2.5,0.399511769
2.52,0.404395774
2.54,0.409279779
2.56,0.404395774
2.58,0.409279779
2.6,0.414163784
2.62,0.419047789
2.64,0.419047789
2.66,0.423931794
2.68,0.428815798
2.7,0.428815798
2.72,0.433699803
2.74,0.443467813
2.76,0.443467813
2.78,0.448351818
2.8,0.453235823
2.82,0.453235823
2.84,0.458119828
2.86,0.467887838
2.88,0.467887838
2.9,0.467887838
2.92,0.472771842
2.94,0.472771842
2.96,0.477655847
2.98,0.477655847
3,0.482539852
3.02,0.487423857
3.04,0.497191867
3.06,0.497191867
3.08,0.502075872
3.1,0.506959877
3.12,0.506959877
3.14,0.516727886
3.16,0.516727886
3.18,0.516727886
3.2,0.516727886
3.22,0.521611891
3.24,0.521611891
3.26,0.526495896
3.28,0.536263906
3.3,0.541147911
3.32,0.541147911
3.34,0.550915921
3.36,0.555799925
3.38,0.555799925
3.4,0.56068393
3.42,0.56068393
3.44,0.56068393
3.46,0.565567935
3.48,0.565567935
3.5,0.575335945
3.52,0.575335945
3.54,0.58021995
3.56,0.585103955
3.58,0.594871965
3.6,0.594871965
3.62,0.594871965
3.64,0.599755969
3.66,0.604639974
3.68,0.604639974
3.7,0.614407984
3.72,0.614407984
3.74,0.614407984
3.76,0.624175994
3.78,0.624175994
3.8,0.619291989
3.82,0.629059999
3.84,0.633944004
3.86,0.638828008
3.88,0.643712013
3.9,0.648596018
3.92,0.648596018
3.94,0.653480023
3.96,0.648596018
3.98,0.653480023
4,0.658364028
4.02,0.663248033
4.04,0.668132038
4.06,0.673016043
4.08,0.673016043
4.1,0.682784052
4.12,0.682784052
4.14,0.687668057
4.16,0.687668057
4.18,0.692552062
4.2,0.697436067
4.22,0.697436067
4.24,0.702320072
4.26,0.702320072
4.28,0.707204077
4.3,0.712088082
4.32,0.712088082
4.34,0.721856092
4.36,0.721856092
4.38,0.731624101
4.4,0.731624101
4.42,0.736508106
4.44,0.741392111
4.46,0.741392111
4.48,0.746276116
4.5,0.741392111
4.52,0.751160121
4.54,0.746276116
4.56,0.756044126
4.58,0.756044126
4.6,0.77069614
4.62,0.775580145
4.64,0.77069614
4.66,0.775580145
4.68,0.775580145
4.7,0.78046415
4.72,0.785348155
4.74,0.785348155
4.76,0.79023216
4.78,0.795116165
4.8,0.80000017
4.82,0.80000017
4.84,0.804884175
4.86,0.809768179
4.88,0.809768179
4.9,0.819536189
4.92,0.819536189
4.94,0.824420194
4.96,0.829304199
4.98,0.829304199
5,0.829304199
5.02,0.839072209
5.04,0.839072209
5.06,0.839072209
5.08,0.843956214
5.1,0.848840218
5.12,0.853724223
5.14,0.858608228
5.16,0.858608228
5.18,0.863492233
5.2,0.858608228
5.22,0.868376238
5.24,0.873260243
5.26,0.878144248
5.28,0.878144248
5.3,0.883028253
5.32,0.887912258
5.34,0.887912258
5.36,0.892796262
5.38,0.897680267
5.4,0.902564272
5.42,0.907448277
5.44,0.907448277
5.46,0.912332282
5.48,0.917216287
5.5,0.922100292
5.52,0.917216287
5.54,0.922100292
5.56,0.922100292
5.58,0.926984297
5.6,0.936752306
5.62,0.936752306
5.64,0.946520316
5.66,0.951404321
5.68,0.951404321
5.7,0.956288326
5.72,0.956288326
5.74,0.961172331
5.76,0.961172331
5.78,0.966056336
5.8,0.966056336
5.82,0.970940341
5.84,0.975824345
5.86,0.98070835
5.88,0.98070835
5.9,0.985592355
5.92,0.99047636
5.94,0.995360365
5.96,0.995360365
5.98,1.00024437
6,1.00024437
6.02,1.005128375
6.04,1.01001238
6.06,1.01001238
6.08,1.014896385
6.1,1.019780389
6.12,1.019780389
6.14,1.024664394
6.16,1.029548399
6.18,1.029548399
6.2,1.034432404
6.22,1.034432404
6.24,1.044200414
6.26,1.049084419
6.28,1.053968424
6.3,1.049084419
6.32,1.058852429
6.34,1.063736433
6.36,1.058852429
6.38,1.063736433
6.4,1.063736433
6.42,1.073504443
6.44,1.078388448
6.46,1.083272453
6.48,1.083272453
6.5,1.088156458
6.52,1.093040463
6.54,1.097924468
6.56,1.093040463
6.58,1.097924468
6.6,1.097924468
6.62,1.107692477
6.64,1.107692477
6.66,1.112576482
6.68,1.117460487
6.7,1.122344492
6.72,1.127228497
6.74,1.127228497
6.76,1.127228497
6.78,1.132112502
6.8,1.136996507
6.82,1.136996507
6.84,1.141880512
6.86,1.146764516
6.88,1.151648521
6.9,1.156532526
6.92,1.156532526
6.94,1.161416531
6.96,1.161416531
6.98,1.166300536
7,1.166300536
7.02,1.176068546
7.04,1.180952551
7.06,1.185836555
7.08,1.180952551
7.1,1.19072056
7.12,1.185836555
7.14,1.19072056
7.16,1.19072056
7.18,1.195604565
7.2,1.20048857
7.22,1.21025658
7.24,1.21025658
7.26,1.215140585
7.28,1.22002459
7.3,1.224908595
7.32,1.224908595
7.34,1.229792599
7.36,1.229792599
7.38,1.234676604
7.4,1.234676604
7.42,1.234676604
7.44,1.244444614
7.46,1.249328619
7.48,1.249328619
7.5,1.254212624
7.52,1.259096629
7.54,1.259096629
7.56,1.263980634
7.58,1.268864639
7.6,1.268864639
7.62,1.268864639
7.64,1.268864639
7.66,1.278632648
7.68,1.283516653
7.7,1.283516653
7.72,1.293284663
7.74,1.298168668
7.76,1.298168668
7.78,1.298168668
7.8,1.303052673
7.82,1.303052673
7.84,1.307936678
7.86,1.312820682
7.88,1.317704687
7.9,1.322588692
7.92,1.317704687
7.94,1.317704687
7.96,1.327472697
7.98,1.327472697
8,1.337240707
8.02,1.337240707
8.04,1.347008717
8.06,1.347008717
8.08,1.351892722
8.1,1.351892722
8.12,1.347008717
8.14,1.356776726
8.16,1.361660731
8.18,1.366544736
8.2,1.371428741
8.22,1.371428741
8.24,1.376312746
8.26,1.381196751
8.28,1.381196751
8.3,1.381196751
8.32,1.386080756
8.34,1.390964761
8.36,1.395848766
8.38,1.40073277
8.4,1.40073277
8.42,1.405616775
8.44,1.405616775
8.46,1.41050078
8.48,1.405616775
8.5,1.415384785
8.52,1.415384785
8.54,1.42026879
8.56,1.425152795
8.58,1.434920805
8.6,1.439804809
8.62,1.439804809
8.64,1.439804809
8.66,1.444688814
8.68,1.444688814
8.7,1.444688814
8.72,1.459340829
8.74,1.459340829
8.76,1.469108839
8.78,1.464224834
8.8,1.464224834
8.82,1.464224834
8.84,1.473992844
8.86,1.478876849
8.88,1.478876849
8.9,1.478876849
8.92,1.483760853
8.94,1.493528863
8.96,1.493528863
8.98,1.493528863
9,1.493528863
9.02,1.498412868
9.04,1.503296873
9.06,1.508180878
9.08,1.513064883
9.1,1.517948888
9.12,1.517948888
9.14,1.517948888
9.16,1.522832892
9.18,1.522832892
9.2,1.527716897
9.22,1.532600902
9.24,1.537484907
9.26,1.542368912
9.28,1.547252917
9.3,1.547252917
9.32,1.547252917
9.34,1.552136922
9.36,1.561904932
9.38,1.561904932
9.4,1.571672941
9.42,1.561904932
9.44,1.566788936
9.46,1.566788936
9.48,1.576556946
9.5,1.576556946
9.52,1.581440951
9.54,1.586324956
9.56,1.586324956
9.58,1.591208961
9.6,1.596092966
9.62,1.596092966
9.64,1.605860976
9.66,1.605860976
9.68,1.605860976
9.7,1.61074498
9.72,1.61074498
9.74,1.615628985
9.76,1.62051299
9.78,1.62051299
9.8,1.630281
9.82,1.630281
9.84,1.635165005
9.86,1.635165005
9.88,1.64004901
9.9,1.644933015
9.92,1.644933015
9.94,1.649817019
9.96,1.649817019
9.98,1.654701024
10,1.649817019
10.02,1.659585029
10.04,1.659585029
10.06,1.669353039
10.08,1.674237044
10.1,1.674237044
10.12,1.679121049
10.14,1.679121049
10.16,1.679121049
10.18,1.684005054
10.2,1.688889059
10.22,1.688889059
10.24,1.698657068
10.26,1.693773063
10.28,1.698657068
10.3,1.708425078
10.32,1.708425078
10.34,1.708425078
10.36,1.713309083
10.38,1.723077093
10.4,1.723077093
10.42,1.727961098
10.44,1.727961098
10.46,1.727961098
10.48,1.737729107
10.5,1.737729107
10.52,1.737729107
10.54,1.747497117
10.56,1.747497117
10.58,1.747497117
10.6,1.752381122
10.62,1.752381122
10.64,1.757265127
10.66,1.762149132
10.68,1.767033137
10.7,1.767033137
10.72,1.771917142
10.74,1.771917142
10.76,1.776801146
10.78,1.776801146
10.8,1.786569156
10.82,1.786569156
10.84,1.796337166
10.86,1.796337166
10.88,1.801221171
10.9,1.801221171
10.92,1.806105176
10.94,1.806105176
10.96,1.810989181
10.98,1.815873186
11,1.815873186
11.02,1.82075719
11.04,1.825641195
11.06,1.825641195
11.08,1.825641195
11.1,1.8305252
11.12,1.835409205
11.14,1.84029321
11.16,1.84029321
11.18,1.845177215
11.2,1.854945225
11.22,1.854945225
11.24,1.854945225
11.26,1.854945225
11.28,1.854945225
11.3,1.859829229
11.32,1.864713234
11.34,1.864713234
11.36,1.874481244
11.38,1.879365249
11.4,1.879365249
11.42,1.884249254
11.44,1.889133259
11.46,1.889133259
11.48,1.889133259
11.5,1.889133259
11.52,1.898901269
11.54,1.898901269
11.56,1.903785273
11.58,1.908669278
11.6,1.913553283
11.62,1.913553283
11.64,1.913553283
11.66,1.923321293
11.68,1.923321293
11.7,1.928205298
11.72,1.933089303
11.74,1.937973308
11.76,1.933089303
11.78,1.933089303
11.8,1.937973308
11.82,1.942857313
11.84,1.947741317
11.86,1.952625322
11.88,1.957509327
11.9,1.962393332
11.92,1.962393332
11.94,1.967277337
11.96,1.967277337
11.98,1.972161342
12,1.972161342
12.02,1.972161342
12.04,1.981929352
12.06,1.981929352
12.08,1.986813356
12.1,1.986813356
12.12,1.991697361
12.14,1.996581366
12.16,2.001465371
12.18,2.001465371
12.2,2.001465371
12.22,2.006349376
12.24,2.011233381
12.26,2.021001391
12.28,2.016117386
12.3,2.016117386
12.32,2.021001391
12.34,2.021001391
12.36,2.025885396
12.38,2.025885396
12.4,2.0307694
12.42,2.035653405
12.44,2.04053741
12.46,2.05030542
12.48,2.05030542
12.5,2.05030542
12.52,2.055189425
12.54,2.05030542
12.56,2.055189425
12.58,2.064957435
12.6,2.064957435
12.62,2.069841439
12.64,2.069841439
12.66,2.079609449
12.68,2.079609449
12.7,2.079609449
12.72,2.084493454
12.74,2.084493454
12.76,2.094261464
12.78,2.094261464
12.8,2.099145469
12.82,2.099145469
12.84,2.099145469
12.86,2.104029474
12.88,2.104029474
12.9,2.108913479
12.92,2.118681488
12.94,2.118681488
12.96,2.123565493
12.98,2.128449498
13,2.128449498
13.02,2.128449498
13.04,2.128449498
13.06,2.138217508
13.08,2.138217508
13.1,2.143101513
13.12,2.143101513
13.14,2.152869523
13.16,2.147985518
13.18,2.157753527
13.2,2.157753527
13.22,2.162637532
13.24,2.167521537
13.26,2.167521537
13.28,2.172405542
13.3,2.177289547
13.32,2.177289547
13.34,2.177289547
13.36,2.177289547
13.38,2.182173552
13.4,2.182173552
13.42,2.187057557
13.44,2.191941562
13.46,2.201709571
13.48,2.201709571
13.5,2.206593576
13.52,2.206593576
13.54,2.211477581
13.56,2.211477581
13.58,2.211477581
13.6,2.216361586
13.62,2.221245591
13.64,2.221245591
13.66,2.221245591
13.68,2.226129596
13.7,2.235897606
13.72,2.235897606
13.74,2.245665615
13.76,2.245665615
13.78,2.245665615
13.8,2.25054962
13.82,2.25054962
13.84,2.25054962
13.86,2.255433625
13.88,2.26031763
13.9,2.265201635
13.92,2.27008564
13.94,2.27008564
13.96,2.274969645
13.98,2.274969645
14,2.274969645
14.02,2.27985365
14.04,2.284737654
14.06,2.294505664
14.08,2.294505664
14.1,2.289621659
14.12,2.294505664
14.14,2.299389669
14.16,2.299389669
14.18,2.304273674
14.2,2.304273674
14.22,2.314041684
14.24,2.323809693
14.26,2.318925689
14.28,2.323809693
14.3,2.323809693
14.32,2.323809693
14.34,2.323809693
14.36,2.328693698
14.38,2.333577703
14.4,2.333577703
14.42,2.338461708
14.44,2.338461708
14.46,2.343345713
14.48,2.348229718
14.5,2.353113723
14.52,2.357997728
14.54,2.362881733
14.56,2.362881733
14.58,2.367765737
14.6,2.372649742
14.62,2.372649742
14.64,2.372649742
14.66,2.377533747
14.68,2.372649742
14.7,2.382417752
14.72,2.382417752
14.74,2.392185762
14.76,2.397069767
14.78,2.392185762
14.8,2.397069767
14.82,2.401953772
14.84,2.401953772
14.86,2.406837776
14.88,2.416605786
14.9,2.411721781
14.92,2.421489791
14.94,2.421489791
14.96,2.421489791
14.98,2.426373796
15,2.431257801
15.02,2.431257801
15.04,2.431257801
15.06,2.441025811
15.08,2.441025811
15.1,2.445909816
15.12,2.45079382
15.14,2.445909816
