Date,,2/20/2023
Trial,Modify Current at max,6
Measurement,,Anode Current (Channel 3)
Oven Status,,On
Temp (C),182,0.5
Filament Current (A),0.23,0.02
Retarding Voltage (V),1.753,0.001
,,
time (s),pot 2 (V),pot 3 (mV1V+-)
0,-0.007163183326,-0.4588288492
0.02,-0.007163183326,-2.186477201
0.04,-2.28E-03,-1.61E+00
0.06,-0.002279178442,0.6929367185
0.08,-0.002279178442,1.844702286
0.1,-0.002279178442,0.1170539347
0.12,-0.002279178442,-1.610594417
0.14,-0.002279178442,-2.186477201
0.16,-0.007163183326,0.6929367185
0.18,-0.002279178442,0.6929367185
0.2,-0.002279178442,0.1170539347
0.22,-0.007163183326,-2.762359985
0.24,-0.002279178442,-3.914125553
0.26,-2.28E-03,1.27E+00
0.28,-7.16E-03,2.42E+00
0.3,-7.16E-03,1.17E-01
0.32,-0.002279178442,-2.762359985
0.34,-0.002279178442,-3.914125553
0.36,-0.002279178442,1.268819502
0.38,-0.002279178442,3.572350638
0.4,-0.002279178442,0.1170539347
0.42,-0.002279178442,-2.762359985
0.44,-0.002279178442,-4.490008336
0.46,-0.007163183326,1.268819502
0.48,-0.002279178442,2.996467854
0.5,-0.002279178442,0.1170539347
0.52,-0.002279178442,-2.762359985
0.54,-0.002279178442,-3.914125553
0.56,-7.16E-03,1.84E+00
0.58,-0.002279178442,2.42058507
0.6,-0.002279178442,0.1170539347
0.62,-0.002279178442,-1.610594417
0.64,-0.002279178442,-2.762359985
0.66,-0.007163183326,0.6929367185
0.68,-0.002279178442,1.268819502
0.7,-0.007163183326,-0.4588288492
0.72,-0.007163183326,-2.186477201
0.74,-0.002279178442,-2.762359985
0.76,-0.002279178442,0.6929367185
0.78,-7.16E-03,6.93E-01
0.8,-0.002279178442,-0.4588288492
0.82,-2.28E-03,-2.19E+00
0.84,-2.28E-03,-2.76E+00
0.86,-0.002279178442,0.6929367185
0.88,-2.28E-03,1.27E+00
0.9,-0.002279178442,-0.4588288492
0.92,-0.002279178442,-2.186477201
0.94,-0.002279178442,-2.762359985
0.96,-0.002279178442,0.1170539347
0.98,-0.002279178442,0.6929367185
1,-0.002279178442,0.1170539347
1.02,-0.002279178442,-3.914125553
1.04,-7.16E-03,-4.49E+00
1.06,-2.28E-03,1.27E+00
1.08,-0.002279178442,2.42058507
1.1,-0.002279178442,0.1170539347
1.12,-0.002279178442,-3.914125553
1.14,-2.28E-03,-3.91E+00
1.16,-0.002279178442,1.268819502
1.18,-0.002279178442,2.996467854
1.2,-0.007163183326,0.1170539347
1.22,-0.002279178442,-3.914125553
1.24,-0.007163183326,-4.490008336
1.26,-0.002279178442,1.268819502
1.28,-0.002279178442,2.42058507
1.3,-0.002279178442,-0.4588288492
1.32,-2.28E-03,-3.91E+00
1.34,-0.007163183326,-3.914125553
1.36,-0.002279178442,1.268819502
1.38,-0.002279178442,2.996467854
1.4,0.002604826442,-0.4588288492
1.42,-0.002279178442,-3.914125553
1.44,-0.002279178442,-2.762359985
1.46,-0.002279178442,1.268819502
1.48,-0.007163183326,0.6929367185
1.5,-0.002279178442,-1.610594417
1.52,-0.002279178442,-2.762359985
1.54,-0.002279178442,-2.762359985
1.56,-0.002279178442,0.6929367185
1.58,-2.28E-03,6.93E-01
1.6,-2.28E-03,-1.03E+00
1.62,-2.28E-03,-2.19E+00
1.64,-0.002279178442,-2.186477201
1.66,-0.002279178442,1.268819502
1.68,-0.002279178442,1.268819502
1.7,-2.28E-03,-1.03E+00
1.72,-0.002279178442,-2.186477201
1.74,-0.007163183326,-2.186477201
1.76,-0.007163183326,0.6929367185
1.78,-0.002279178442,0.6929367185
1.8,-0.002279178442,-1.034711633
1.82,-0.002279178442,-3.914125553
1.84,-0.007163183326,-3.338242769
1.86,-7.16E-03,1.84E+00
1.88,0.002604826442,1.844702286
1.9,-0.002279178442,-0.4588288492
1.92,-0.002279178442,-3.914125553
1.94,-0.002279178442,-3.338242769
1.96,-0.002279178442,1.844702286
1.98,-0.002279178442,2.42058507
2,-0.007163183326,-1.034711633
2.02,-0.002279178442,-3.914125553
2.04,-0.002279178442,-3.914125553
2.06,-0.002279178442,1.844702286
2.08,-0.002279178442,1.844702286
2.1,-0.002279178442,-0.4588288492
2.12,-2.28E-03,-3.34E+00
2.14,-0.002279178442,-3.338242769
2.16,0.002604826442,1.844702286
2.18,-2.28E-03,2.42E+00
2.2,-0.002279178442,-0.4588288492
2.22,-0.002279178442,-3.338242769
2.24,-0.002279178442,-2.762359985
2.26,-0.007163183326,0.1170539347
2.28,-0.002279178442,0.1170539347
2.3,-0.002279178442,-1.610594417
2.32,-0.002279178442,-2.186477201
2.34,-0.007163183326,-2.186477201
2.36,-0.002279178442,0.1170539347
2.38,-0.002279178442,0.1170539347
2.4,-0.002279178442,-1.034711633
2.42,-2.28E-03,-1.61E+00
2.44,-0.002279178442,-2.186477201
2.46,-0.002279178442,0.6929367185
2.48,-0.002279178442,0.1170539347
2.5,-0.002279178442,-1.034711633
2.52,-0.002279178442,-1.610594417
2.54,-0.002279178442,-2.186477201
2.56,-0.002279178442,0.6929367185
2.58,-0.007163183326,0.1170539347
2.6,-0.002279178442,-1.034711633
2.62,-0.002279178442,-3.338242769
2.64,-0.002279178442,-3.338242769
2.66,-2.28E-03,1.84E+00
2.68,-0.002279178442,2.42058507
2.7,-0.007163183326,-0.4588288492
2.72,-0.002279178442,-3.338242769
2.74,-0.002279178442,-3.338242769
2.76,-2.28E-03,1.84E+00
2.78,-0.002279178442,2.42058507
2.8,-0.002279178442,-0.4588288492
2.82,-0.002279178442,-3.338242769
2.84,-0.007163183326,-3.338242769
2.86,-0.002279178442,1.844702286
2.88,-0.002279178442,2.42058507
2.9,-2.28E-03,1.17E-01
2.92,-0.002279178442,-2.762359985
2.94,-0.002279178442,-3.338242769
2.96,-0.002279178442,1.844702286
2.98,-0.002279178442,2.42058507
3,-0.002279178442,0.1170539347
3.02,-0.002279178442,-2.762359985
3.04,-0.002279178442,-2.762359985
3.06,-0.002279178442,1.268819502
3.08,-0.007163183326,0.6929367185
3.1,-7.16E-03,-4.59E-01
3.12,-0.002279178442,-2.186477201
3.14,-2.28E-03,-2.19E+00
3.16,-0.002279178442,1.268819502
3.18,-0.002279178442,0.6929367185
3.2,-2.28E-03,-4.59E-01
3.22,-0.002279178442,-2.186477201
3.24,-0.002279178442,-1.610594417
3.26,-0.002279178442,1.268819502
3.28,-0.002279178442,1.268819502
3.3,-0.002279178442,-0.4588288492
3.32,-0.002279178442,-2.186477201
3.34,-0.002279178442,-1.610594417
3.36,-0.002279178442,1.844702286
3.38,-0.007163183326,1.268819502
3.4,-0.002279178442,0.1170539347
3.42,-0.002279178442,-1.610594417
3.44,-0.007163183326,-1.610594417
3.46,-0.002279178442,2.996467854
3.48,-0.002279178442,3.572350638
3.5,-0.002279178442,0.6929367185
3.52,-0.002279178442,-2.762359985
3.54,-0.002279178442,-1.610594417
3.56,-0.007163183326,3.572350638
3.58,-0.007163183326,3.572350638
3.6,-0.002279178442,0.6929367185
3.62,-2.28E-03,-2.76E+00
3.64,-0.002279178442,-1.610594417
3.66,-0.002279178442,3.572350638
3.68,-0.007163183326,4.148233422
3.7,-0.002279178442,0.6929367185
3.72,-0.002279178442,-2.762359985
3.74,-0.002279178442,-1.610594417
3.76,-0.002279178442,4.148233422
3.78,-0.002279178442,3.572350638
3.8,-0.002279178442,0.6929367185
3.82,-0.007163183326,-2.762359985
3.84,-0.007163183326,-1.610594417
3.86,-0.002279178442,2.996467854
3.88,-2.28E-03,1.27E+00
3.9,-2.28E-03,-4.59E-01
3.92,-2.28E-03,-1.61E+00
3.94,-0.002279178442,-1.610594417
3.96,-2.28E-03,1.84E+00
3.98,-2.28E-03,1.27E+00
4,-0.002279178442,0.1170539347
4.02,-0.002279178442,-1.610594417
4.04,-0.002279178442,-1.034711633
4.06,-0.002279178442,1.844702286
4.08,-0.002279178442,1.268819502
4.1,-0.002279178442,-0.4588288492
4.12,-0.002279178442,-1.610594417
4.14,-0.002279178442,-1.034711633
4.16,-0.002279178442,2.42058507
4.18,-0.002279178442,1.268819502
4.2,-2.28E-03,-4.59E-01
4.22,-0.002279178442,-1.034711633
4.24,0.002604826442,-0.4588288492
4.26,-0.002279178442,4.148233422
4.28,-0.002279178442,4.148233422
4.3,-0.002279178442,0.6929367185
4.32,-0.002279178442,-2.186477201
4.34,-0.007163183326,-1.034711633
4.36,-7.16E-03,3.57E+00
4.38,-0.002279178442,3.572350638
4.4,-0.002279178442,0.1170539347
4.42,-0.002279178442,-2.186477201
4.44,-0.002279178442,-0.4588288492
4.46,-2.28E-03,4.15E+00
4.48,-0.002279178442,3.572350638
4.5,-0.002279178442,0.6929367185
4.52,-7.16E-03,-2.19E+00
4.54,-0.002279178442,-0.4588288492
4.56,-0.002279178442,4.148233422
4.58,-0.002279178442,4.148233422
4.6,-0.002279178442,0.6929367185
4.62,-0.002279178442,-2.186477201
4.64,-0.002279178442,-0.4588288492
4.66,-0.007163183326,4.724116206
4.68,-0.007163183326,0.6929367185
4.7,-0.002279178442,0.1170539347
4.72,-0.002279178442,0.1170539347
4.74,-0.002279178442,0.6929367185
4.76,-2.28E-03,4.15E+00
4.78,0.002604826442,1.844702286
4.8,-0.007163183326,0.6929367185
4.82,-0.007163183326,0.6929367185
4.84,-0.002279178442,1.844702286
4.86,-0.002279178442,4.148233422
4.88,-0.002279178442,2.996467854
4.9,-0.002279178442,1.268819502
4.92,-0.002279178442,1.268819502
4.94,-0.007163183326,2.42058507
4.96,-0.007163183326,5.29999899
4.98,-0.002279178442,3.572350638
5,-2.28E-03,2.42E+00
5.02,-0.002279178442,2.42058507
5.04,-0.002279178442,4.148233422
5.06,-0.002279178442,8.755295693
5.08,-0.002279178442,7.603530125
5.1,-0.007163183326,4.148233422
5.12,-0.002279178442,2.42058507
5.14,-0.007163183326,4.724116206
5.16,-0.007163183326,9.907061261
5.18,-7.16E-03,8.18E+00
5.2,-0.002279178442,5.29999899
5.22,-0.002279178442,3.572350638
5.24,-2.28E-03,7.03E+00
5.26,-0.002279178442,12.2105924
5.28,-2.28E-03,9.91E+00
5.3,-0.002279178442,7.027647341
5.32,-0.002279178442,5.29999899
5.34,-0.002279178442,8.755295693
5.36,-0.002279178442,13.36235796
5.38,-0.002279178442,11.05882683
5.4,-0.002279178442,7.603530125
5.42,-0.007163183326,6.451764557
5.44,-0.002279178442,9.331178477
5.46,-2.28E-03,1.45E+01
5.48,-0.002279178442,10.48294404
5.5,-0.002279178442,8.179412909
5.52,-0.002279178442,7.603530125
5.54,-0.007163183326,9.331178477
5.56,-2.28E-03,1.22E+01
5.58,-0.002279178442,9.331178477
5.6,-0.002279178442,7.603530125
5.62,-0.002279178442,7.603530125
5.64,-7.16E-03,9.91E+00
5.66,-0.007163183326,12.2105924
5.68,-0.002279178442,9.331178477
5.7,-0.002279178442,7.603530125
5.72,-0.002279178442,8.179412909
5.74,-0.007163183326,9.907061261
5.76,-2.28E-03,1.22E+01
5.78,-0.002279178442,9.907061261
5.8,-2.28E-03,8.18E+00
5.82,-0.002279178442,7.603530125
5.84,-0.002279178442,9.907061261
5.86,-0.002279178442,13.36235796
5.88,-0.002279178442,11.63470961
5.9,-7.16E-03,8.18E+00
5.92,-0.007163183326,5.875881773
5.94,-0.007163183326,8.755295693
5.96,-2.28E-03,1.28E+01
5.98,-0.002279178442,11.05882683
6,-0.002279178442,7.027647341
6.02,-0.002279178442,5.29999899
6.04,-0.007163183326,8.179412909
6.06,-0.002279178442,11.63470961
6.08,-2.28E-03,9.91E+00
6.1,-0.002279178442,6.451764557
6.12,-0.002279178442,4.724116206
6.14,-0.002279178442,7.027647341
6.16,-0.007163183326,11.05882683
6.18,-0.007163183326,8.755295693
6.2,-0.002279178442,5.29999899
6.22,-0.002279178442,3.572350638
6.24,-0.002279178442,5.875881773
6.26,-0.002279178442,9.907061261
6.28,-0.007163183326,8.179412909
6.3,-0.002279178442,4.724116206
6.32,-0.002279178442,3.572350638
6.34,-0.002279178442,4.724116206
6.36,-0.002279178442,7.027647341
6.38,-0.007163183326,5.29999899
6.4,-0.002279178442,4.148233422
6.42,-0.002279178442,2.996467854
6.44,-0.002279178442,4.724116206
6.46,-0.002279178442,7.027647341
6.48,-0.002279178442,5.29999899
6.5,-0.007163183326,4.148233422
6.52,-0.002279178442,3.572350638
6.54,-2.28E-03,4.72E+00
6.56,-2.28E-03,7.60E+00
6.58,-0.002279178442,5.875881773
6.6,-0.002279178442,4.724116206
6.62,-0.007163183326,4.148233422
6.64,-0.002279178442,5.29999899
6.66,-0.002279178442,8.179412909
6.68,-0.002279178442,8.755295693
6.7,-2.28E-03,5.88E+00
6.72,-0.002279178442,3.572350638
6.74,-0.007163183326,6.451764557
6.76,-0.002279178442,11.05882683
6.78,-0.007163183326,9.331178477
6.8,-0.002279178442,7.027647341
6.82,0.002604826442,4.724116206
6.84,-2.28E-03,8.18E+00
6.86,-7.16E-03,1.28E+01
6.88,-0.007163183326,11.63470961
6.9,-0.002279178442,8.755295693
6.92,-0.002279178442,6.451764557
6.94,-0.002279178442,10.48294404
6.96,-0.002279178442,15.09000632
6.98,-0.007163183326,13.36235796
7,-0.007163183326,11.05882683
7.02,-0.002279178442,9.331178477
7.04,-0.007163183326,13.36235796
7.06,-0.002279178442,18.54530302
7.08,-0.002279178442,16.81765467
7.1,-2.28E-03,1.45E+01
7.12,0.002604826442,13.93824075
7.14,-0.002279178442,16.81765467
7.16,-0.002279178442,20.27295137
7.18,-2.28E-03,1.80E+01
7.2,-0.002279178442,16.81765467
7.22,-0.002279178442,17.39353745
7.24,-0.002279178442,21.42471694
7.26,-2.28E-03,2.49E+01
7.28,-2.28E-03,2.26E+01
7.3,-0.002279178442,21.42471694
7.32,-0.002279178442,22.57648251
7.34,-2.28E-03,2.72E+01
7.36,-0.002279178442,31.21472426
7.38,-0.002279178442,28.33531034
7.4,-0.007163183326,26.60766199
7.42,-2.28E-03,2.83E+01
7.44,-0.002279178442,32.94237262
7.46,-0.002279178442,36.39766932
7.48,-0.002279178442,35.82178654
7.5,-0.007163183326,31.21472426
7.52,-7.16E-03,3.18E+01
7.54,-0.007163183326,39.27708324
7.56,-0.007163183326,43.88414551
7.58,-0.002279178442,39.85296602
7.6,-0.002279178442,35.24590375
7.62,-0.002279178442,36.39766932
7.64,-0.002279178442,43.88414551
7.66,-0.002279178442,47.915325
7.68,-0.002279178442,42.73237994
7.7,-0.002279178442,37.54943489
7.72,-0.002279178442,38.70120045
7.74,-0.002279178442,46.18767665
7.76,-0.002279178442,49.64297335
7.78,-2.28E-03,4.39E+01
7.8,-0.002279178442,38.12531767
7.82,-0.002279178442,38.70120045
7.84,-0.002279178442,46.18767665
7.86,-0.002279178442,49.64297335
7.88,-0.002279178442,42.73237994
7.9,-2.28E-03,3.75E+01
7.92,-0.002279178442,37.54943489
7.94,-0.002279178442,42.15649716
7.96,-0.002279178442,43.30826273
7.98,-0.002279178442,36.9735521
8,-0.002279178442,34.09413818
8.02,-0.002279178442,35.24590375
8.04,-0.002279178442,39.27708324
8.06,-0.007163183326,39.85296602
8.08,-2.28E-03,3.41E+01
8.1,-0.002279178442,31.21472426
8.12,-0.002279178442,31.21472426
8.14,-0.002279178442,34.67002097
8.16,-2.28E-03,3.58E+01
8.18,-0.002279178442,30.0629587
8.2,-0.002279178442,27.18354478
8.22,-0.002279178442,27.18354478
8.24,-0.007163183326,30.0629587
8.26,-7.16E-03,3.06E+01
8.28,-0.002279178442,27.18354478
8.3,-0.002279178442,22.57648251
8.32,-0.002279178442,22.00059972
8.34,-0.002279178442,26.03177921
8.36,-2.28E-03,2.89E+01
8.38,-0.002279178442,23.72824807
8.4,-2.28E-03,1.91E+01
8.42,-2.28E-03,1.74E+01
8.44,-0.002279178442,22.00059972
8.46,-0.002279178442,24.30413086
8.48,-0.002279178442,19.69706859
8.5,-0.002279178442,15.09000632
8.52,-0.002279178442,13.93824075
8.54,-0.002279178442,17.96942024
8.56,-0.002279178442,20.84883415
8.58,-0.007163183326,16.81765467
8.6,-0.002279178442,12.78647518
8.62,-0.002279178442,12.2105924
8.64,-0.007163183326,15.6658891
8.66,-7.16E-03,1.85E+01
8.68,-2.28E-03,1.51E+01
8.7,-0.002279178442,11.63470961
8.72,-0.002279178442,12.2105924
8.74,-0.002279178442,14.51412353
8.76,-0.002279178442,15.6658891
8.78,-0.002279178442,12.78647518
8.8,-0.007163183326,11.63470961
8.82,-0.007163183326,11.05882683
8.84,-0.002279178442,14.51412353
8.86,-0.007163183326,16.24177188
8.88,-0.002279178442,13.93824075
8.9,-0.002279178442,13.36235796
8.92,-0.002279178442,12.78647518
8.94,-0.002279178442,16.24177188
8.96,-0.002279178442,18.54530302
8.98,-0.007163183326,15.6658891
9,-0.002279178442,15.6658891
9.02,-0.002279178442,15.6658891
9.04,-0.002279178442,19.1211858
9.06,-0.007163183326,21.42471694
9.08,-7.16E-03,1.91E+01
9.1,-0.002279178442,17.96942024
9.12,-0.002279178442,17.96942024
9.14,-0.002279178442,23.72824807
9.16,-0.002279178442,28.33531034
9.18,-0.002279178442,25.45589643
9.2,-0.002279178442,22.57648251
9.22,-0.007163183326,23.15236529
9.24,-0.002279178442,28.33531034
9.26,-0.002279178442,33.5182554
9.28,-0.002279178442,30.63884148
9.3,-0.002279178442,28.33531034
9.32,-0.002279178442,28.91119313
9.34,-0.007163183326,35.24590375
9.36,-0.007163183326,40.42884881
9.38,-0.002279178442,37.54943489
9.4,-2.28E-03,3.58E+01
9.42,-0.002279178442,36.39766932
9.44,-0.002279178442,44.46002829
9.46,-0.002279178442,49.64297335
9.48,-0.002279178442,46.18767665
9.5,-0.002279178442,43.88414551
9.52,-0.002279178442,46.18767665
9.54,-0.002279178442,53.09827005
9.56,-0.007163183326,56.55356676
9.58,-0.007163183326,53.67415284
9.6,-2.28E-03,5.43E+01
9.62,-0.002279178442,57.12944954
9.64,-0.002279178442,65.19180851
9.66,-0.002279178442,69.222988
9.68,-0.002279178442,65.7676913
9.7,-2.28E-03,6.63E+01
9.72,-2.28E-03,6.98E+01
9.74,-0.002279178442,78.43711254
9.76,0.002604826442,82.46829203
9.78,-0.002279178442,79.01299533
9.8,-2.28E-03,7.79E+01
9.82,-0.002279178442,83.04417481
9.84,-0.007163183326,91.68241657
9.86,-0.002279178442,95.13771328
9.88,-0.007163183326,91.10653379
9.9,-7.16E-03,8.94E+01
9.92,-0.002279178442,95.13771328
9.94,-0.002279178442,105.5036034
9.96,-0.002279178442,108.3830173
9.98,-0.002279178442,100.3206583
10,-0.002279178442,95.71359606
