time (s),V1 Potential 3,potential 2
0,0.536502767,-0.004884362
0.02,-1.191145584,-0.004884362
0.04,-1.191145584,-0.004884362
0.06,-0.039380017,-0.004884362
0.08,0.536502767,-0.004884362
0.1,0.536502767,-0.004884362
0.12,-0.6152628,-0.004884362
0.14,-1.767028368,-0.004884362
0.16,-0.6152628,-0.004884362
0.18,1.112385551,-0.004884362
0.2,-0.6152628,-0.004884362
0.22,-1.191145584,-0.004884362
0.24,-1.767028368,-0.004884362
0.26,-1.191145584,-0.004884362
0.28,2.264151119,-0.004884362
0.3,1.112385551,-3.58E-07
0.32,-2.918793936,-0.004884362
0.34,-4.070559504,-0.004884362
0.36,-0.6152628,-0.004884362
0.38,1.688268335,-0.004884362
0.4,0.536502767,-3.58E-07
0.42,-2.342911152,-0.009768367
0.44,-4.070559504,-0.004884362
0.46,-1.191145584,-0.004884362
0.48,2.264151119,-0.004884362
0.5,1.112385551,-0.004884362
0.52,-2.918793936,-0.004884362
0.54,-3.49467672,-3.58E-07
0.56,-0.6152628,-0.004884362
0.58,1.688268335,-0.004884362
0.6,1.112385551,-0.004884362
0.62,-2.918793936,-3.58E-07
0.64,-4.070559504,-0.004884362
0.66,-1.191145584,-0.004884362
0.68,-0.039380017,-0.004884362
0.7,-0.6152628,-0.009768367
0.72,-1.191145584,-0.004884362
0.74,-1.767028368,-0.004884362
0.76,-1.191145584,-0.004884362
0.78,0.536502767,-0.004884362
0.8,-0.039380017,-3.58E-07
0.82,-2.342911152,-3.58E-07
0.84,-2.342911152,-0.004884362
0.86,-0.6152628,-3.58E-07
0.88,-0.039380017,-0.004884362
0.9,-0.039380017,-0.009768367
0.92,-1.191145584,-0.004884362
0.94,-2.918793936,-0.004884362
0.96,-1.191145584,-0.004884362
0.98,0.536502767,-0.004884362
1,-0.039380017,-0.004884362
1.02,-1.191145584,0.004883647
1.04,-1.767028368,-0.004884362
1.06,-1.767028368,-0.004884362
1.08,2.264151119,-3.58E-07
1.1,1.112385551,-0.004884362
1.12,-2.342911152,-0.004884362
1.14,-4.070559504,-0.004884362
1.16,-1.191145584,-0.004884362
1.18,1.688268335,-0.009768367
1.2,1.112385551,-0.004884362
1.22,-2.342911152,-0.004884362
1.24,-4.646442288,-0.009768367
1.26,-1.191145584,-3.58E-07
1.28,2.264151119,-0.004884362
1.3,0.536502767,-0.004884362
1.32,-2.342911152,-0.004884362
1.34,-3.49467672,-0.004884362
1.36,-1.767028368,-0.004884362
1.38,1.688268335,-0.004884362
1.4,1.112385551,-0.004884362
1.42,-2.918793936,-0.004884362
1.44,-4.646442288,-0.004884362
1.46,-1.767028368,-0.004884362
1.48,-0.6152628,-0.004884362
1.5,-0.6152628,-0.004884362
1.52,-1.191145584,-0.004884362
1.54,-2.342911152,-0.004884362
1.56,-1.191145584,-3.58E-07
1.58,0.536502767,-3.58E-07
1.6,-0.6152628,-0.004884362
1.62,-1.767028368,-3.58E-07
1.64,-1.767028368,-0.004884362
1.66,-1.767028368,-0.004884362
1.68,-0.039380017,-0.004884362
1.7,-0.039380017,-0.004884362
1.72,-1.767028368,-3.58E-07
1.74,-2.918793936,-0.004884362
1.76,-1.191145584,-0.004884362
1.78,-0.039380017,-3.58E-07
1.8,-0.6152628,-0.004884362
1.82,-1.191145584,-0.004884362
1.84,-2.342911152,-0.004884362
1.86,-1.767028368,-3.58E-07
1.88,2.264151119,-0.004884362
1.9,1.112385551,-3.58E-07
1.92,-2.342911152,-0.004884362
1.94,-4.070559504,-0.004884362
1.96,-1.767028368,-0.004884362
1.98,1.688268335,-0.004884362
2,1.112385551,-0.004884362
2.02,-2.342911152,-0.004884362
2.04,-4.070559504,-0.004884362
2.06,-1.191145584,-0.004884362
2.08,1.688268335,-0.004884362
2.1,1.112385551,-3.58E-07
2.12,-1.767028368,-3.58E-07
2.14,-4.070559504,-0.004884362
2.16,-1.767028368,-0.004884362
2.18,1.688268335,-0.004884362
2.2,1.112385551,-3.58E-07
2.22,-2.342911152,-0.004884362
2.24,-3.49467672,-0.004884362
2.26,-1.767028368,-0.004884362
2.28,-1.191145584,-0.004884362
2.3,-0.039380017,-0.004884362
2.32,-0.6152628,-0.004884362
2.34,-2.342911152,-3.58E-07
2.36,-1.191145584,-0.009768367
2.38,0.536502767,-0.004884362
2.4,-0.6152628,-0.004884362
2.42,-1.191145584,-3.58E-07
2.44,-2.342911152,-0.004884362
2.46,-1.767028368,-0.004884362
2.48,-0.039380017,-0.004884362
2.5,-0.039380017,-0.004884362
2.52,-1.767028368,-0.004884362
2.54,-2.342911152,-3.58E-07
2.56,-1.191145584,-3.58E-07
2.58,-0.6152628,-3.58E-07
2.6,-0.039380017,-0.004884362
2.62,-0.6152628,-3.58E-07
2.64,-2.342911152,-3.58E-07
2.66,-1.191145584,-3.58E-07
2.68,1.688268335,-3.58E-07
2.7,1.112385551,-0.004884362
2.72,-1.767028368,-0.004884362
2.74,-3.49467672,-0.004884362
2.76,-2.342911152,-0.004884362
2.78,1.688268335,-0.004884362
2.8,1.688268335,-0.004884362
2.82,-2.342911152,-0.004884362
2.84,-3.49467672,-0.004884362
2.86,-1.767028368,-0.004884362
2.88,1.688268335,-0.004884362
2.9,1.688268335,-0.004884362
2.92,-1.191145584,-0.004884362
2.94,-4.070559504,-3.58E-07
2.96,-2.342911152,-0.009768367
2.98,1.688268335,-0.004884362
3,1.112385551,-0.004884362
3.02,-1.767028368,-0.009768367
3.04,-4.070559504,-0.009768367
3.06,-2.342911152,-0.004884362
3.08,-0.039380017,-3.58E-07
3.1,-0.039380017,-0.004884362
3.12,-1.191145584,-3.58E-07
3.14,-1.767028368,-3.58E-07
3.16,-1.191145584,-0.004884362
3.18,-0.6152628,-0.004884362
3.2,0.536502767,-3.58E-07
3.22,-1.191145584,-3.58E-07
3.24,-2.918793936,-0.004884362
3.26,-1.767028368,-0.004884362
3.28,-0.039380017,-0.004884362
3.3,-0.6152628,-0.004884362
3.32,-1.191145584,-0.009768367
3.34,-1.767028368,-3.58E-07
3.36,-1.767028368,-0.004884362
3.38,-0.039380017,-3.58E-07
3.4,0.536502767,-0.004884362
3.42,-1.191145584,-0.004884362
3.44,-1.767028368,-0.004884362
3.46,-1.191145584,-0.004884362
3.48,-0.6152628,-0.004884362
3.5,1.688268335,-0.004884362
3.52,-1.191145584,-0.004884362
3.54,-4.070559504,-0.004884362
3.56,-2.342911152,-0.004884362
3.58,1.112385551,-0.004884362
3.6,1.112385551,-0.004884362
3.62,-1.191145584,-0.004884362
3.64,-3.49467672,-3.58E-07
3.66,-2.918793936,-0.004884362
3.68,1.112385551,-0.004884362
3.7,2.264151119,-3.58E-07
3.72,-1.767028368,-0.004884362
3.74,-4.070559504,-0.004884362
3.76,-2.342911152,-0.004884362
3.78,0.536502767,-0.004884362
3.8,1.112385551,-0.004884362
3.82,-1.191145584,-0.004884362
3.84,-4.070559504,-0.004884362
3.86,-2.918793936,-0.004884362
3.88,-0.039380017,-0.004884362
3.9,-0.039380017,-3.58E-07
3.92,-1.191145584,-3.58E-07
3.94,-1.767028368,-0.004884362
3.96,-2.342911152,-0.004884362
3.98,-0.6152628,-0.004884362
4,-0.039380017,-0.004884362
4.02,-1.767028368,-0.004884362
4.04,-2.342911152,-0.004884362
4.06,-1.767028368,-0.004884362
4.08,-0.6152628,-0.009768367
4.1,-0.6152628,-0.004884362
4.12,-0.6152628,-3.58E-07
4.14,-2.342911152,-0.004884362
4.16,-1.767028368,-0.004884362
4.18,-0.039380017,-0.004884362
4.2,-0.039380017,-0.004884362
4.22,-1.191145584,-0.004884362
4.24,-1.767028368,-0.004884362
4.26,-1.767028368,-0.004884362
4.28,-1.191145584,-0.009768367
4.3,-0.039380017,-0.009768367
4.32,-0.6152628,-0.004884362
4.34,-4.070559504,-0.004884362
4.36,-2.342911152,-0.004884362
4.38,1.688268335,-3.58E-07
4.4,1.688268335,-0.004884362
4.42,-0.6152628,-3.58E-07
4.44,-3.49467672,-0.004884362
4.46,-2.918793936,-0.004884362
4.48,1.112385551,0.004883647
4.5,2.264151119,-0.004884362
4.52,-1.191145584,-0.004884362
4.54,-3.49467672,-0.004884362
4.56,-2.918793936,-0.004884362
4.58,0.536502767,-0.009768367
4.6,1.688268335,-0.004884362
4.62,-0.6152628,-3.58E-07
4.64,-4.070559504,-0.004884362
4.66,-2.342911152,-0.004884362
4.68,1.112385551,-3.58E-07
4.7,-0.039380017,-0.004884362
4.72,-1.191145584,-0.004884362
4.74,-1.767028368,-3.58E-07
4.76,-2.342911152,-3.58E-07
4.78,-0.6152628,-0.004884362
4.8,0.536502767,-3.58E-07
4.82,-1.191145584,-3.58E-07
4.84,-2.342911152,-0.004884362
4.86,-1.767028368,-0.004884362
4.88,-0.6152628,-0.004884362
4.9,-0.039380017,-0.004884362
4.92,-0.6152628,-0.004884362
4.94,-1.767028368,-0.004884362
4.96,-2.342911152,-0.004884362
4.98,-0.039380017,-3.58E-07
5,-0.039380017,-0.004884362
5.02,-1.191145584,-0.004884362
5.04,-1.767028368,-0.004884362
5.06,-2.342911152,-0.004884362
5.08,-0.6152628,-0.004884362
5.1,-0.039380017,-0.004884362
5.12,-1.191145584,-0.004884362
5.14,-3.49467672,-0.004884362
5.16,-2.342911152,-0.004884362
5.18,0.536502767,-0.004884362
5.2,1.688268335,-3.58E-07
5.22,-0.039380017,-3.58E-07
5.24,-4.070559504,-0.004884362
5.26,-3.49467672,-0.004884362
5.28,1.112385551,-3.58E-07
5.3,1.688268335,-3.58E-07
5.32,-1.191145584,-0.004884362
5.34,-3.49467672,-0.004884362
5.36,-2.918793936,-0.004884362
5.38,-0.039380017,-0.004884362
5.4,2.264151119,-0.009768367
5.42,-0.039380017,-0.004884362
5.44,-3.49467672,-0.004884362
5.46,-2.918793936,-0.004884362
5.48,0.536502767,-0.004884362
5.5,1.688268335,-0.004884362
5.52,-0.6152628,-0.004884362
5.54,-1.767028368,-0.004884362
5.56,-2.342911152,-0.004884362
5.58,-0.6152628,-0.004884362
5.6,-0.039380017,-0.004884362
5.62,-1.191145584,-3.58E-07
5.64,-1.767028368,-0.004884362
5.66,-1.767028368,-0.004884362
5.68,-0.6152628,-0.004884362
5.7,-0.039380017,-3.58E-07
5.72,-0.6152628,-3.58E-07
5.74,-2.342911152,-3.58E-07
5.76,-1.767028368,-0.004884362
5.78,-0.039380017,-0.004884362
5.8,-0.039380017,-0.004884362
5.82,-0.6152628,-3.58E-07
5.84,-1.767028368,-0.004884362
5.86,-2.342911152,-0.004884362
5.88,-0.6152628,-0.004884362
5.9,0.536502767,-0.004884362
5.92,-1.191145584,-0.004884362
5.94,-2.918793936,-3.58E-07
5.96,-2.918793936,-3.58E-07
5.98,-0.039380017,-0.004884362
6,2.264151119,-0.004884362
6.02,-0.039380017,-0.004884362
6.04,-3.49467672,-3.58E-07
6.06,-3.49467672,-0.004884362
6.08,0.536502767,-0.004884362
6.1,1.688268335,-0.004884362
6.12,-0.039380017,-0.004884362
6.14,-3.49467672,-0.004884362
6.16,-4.070559504,-0.004884362
6.18,-0.039380017,-0.004884362
6.2,2.264151119,-0.004884362
6.22,-0.6152628,-0.004884362
6.24,-3.49467672,-0.004884362
6.26,-2.918793936,-0.004884362
6.28,-0.6152628,-0.004884362
6.3,2.264151119,-0.004884362
6.32,-0.039380017,-0.004884362
6.34,-2.342911152,-0.004884362
6.36,-2.342911152,-0.004884362
6.38,-0.6152628,-0.004884362
6.4,-0.039380017,-3.58E-07
6.42,-1.191145584,-0.004884362
6.44,-1.767028368,-0.004884362
6.46,-2.342911152,-3.58E-07
6.48,-1.191145584,-3.58E-07
6.5,0.536502767,-3.58E-07
6.52,-0.6152628,-0.004884362
6.54,-1.767028368,-0.004884362
6.56,-1.767028368,-0.004884362
6.58,-0.6152628,-0.004884362
6.6,-0.039380017,-0.004884362
6.62,-0.039380017,-3.58E-07
6.64,-2.342911152,-0.004884362
6.66,-2.342911152,-0.004884362
6.68,-0.6152628,-0.004884362
6.7,-0.039380017,-0.004884362
6.72,-1.191145584,-0.004884362
6.74,-2.342911152,-0.004884362
6.76,-3.49467672,-3.58E-07
6.78,-0.6152628,-0.004884362
6.8,2.264151119,-0.004884362
6.82,0.536502767,-0.004884362
6.84,-3.49467672,-0.004884362
6.86,-3.49467672,-0.004884362
6.88,-0.039380017,-0.004884362
6.9,1.688268335,-0.004884362
6.92,-0.039380017,-0.009768367
6.94,-2.918793936,-0.009768367
6.96,-4.070559504,-0.004884362
6.98,-0.039380017,-0.004884362
7,2.264151119,-0.004884362
7.02,-0.039380017,-3.58E-07
7.04,-2.342911152,-3.58E-07
7.06,-3.49467672,-0.004884362
7.08,-0.6152628,-0.004884362
7.1,2.264151119,-3.58E-07
7.12,0.536502767,-0.004884362
7.14,-2.342911152,-0.004884362
7.16,-2.342911152,-0.004884362
7.18,-0.6152628,-0.004884362
7.2,-0.6152628,-0.004884362
7.22,-0.6152628,-0.004884362
7.24,-1.191145584,-0.004884362
7.26,-2.342911152,-0.004884362
7.28,-0.6152628,-0.004884362
7.3,0.536502767,-3.58E-07
7.32,-1.191145584,-0.004884362
7.34,-1.191145584,-0.009768367
7.36,-1.767028368,-3.58E-07
7.38,-1.191145584,-0.004884362
7.4,-0.039380017,-0.004884362
7.42,-0.039380017,-0.004884362
7.44,-1.767028368,-0.004884362
7.46,-2.342911152,-0.004884362
7.48,-0.6152628,-0.004884362
7.5,-0.039380017,-3.58E-07
7.52,-0.039380017,-3.58E-07
7.54,-1.767028368,-3.58E-07
7.56,-3.49467672,-0.004884362
7.58,-0.039380017,-0.004884362
7.6,2.840033903,-0.004884362
7.62,-0.039380017,-0.004884362
7.64,-2.918793936,-0.004884362
7.66,-3.49467672,-0.004884362
7.68,-1.191145584,-0.004884362
7.7,1.688268335,-0.004884362
7.72,1.112385551,-0.004884362
7.74,-3.49467672,-0.004884362
7.76,-4.070559504,-0.009768367
7.78,-0.039380017,-3.58E-07
7.8,1.688268335,-3.58E-07
7.82,-0.039380017,-0.004884362
7.84,-2.342911152,-0.004884362
7.86,-4.070559504,-3.58E-07
7.88,-0.6152628,-0.004884362
7.9,2.264151119,-0.004884362
7.92,-0.039380017,-0.004884362
7.94,-1.767028368,-3.58E-07
7.96,-2.342911152,-0.004884362
7.98,-1.767028368,-0.004884362
8,-0.039380017,-0.004884362
8.02,-0.039380017,-3.58E-07
8.04,-1.767028368,-3.58E-07
8.06,-2.342911152,-0.004884362
8.08,-0.6152628,-3.58E-07
8.1,-0.039380017,-0.004884362
8.12,-0.6152628,-0.004884362
8.14,-1.191145584,-3.58E-07
8.16,-2.918793936,-3.58E-07
8.18,-1.767028368,-0.004884362
8.2,0.536502767,-0.004884362
8.22,-0.6152628,-3.58E-07
8.24,-1.767028368,-0.004884362
8.26,-2.342911152,-0.004884362
8.28,-1.191145584,-3.58E-07
8.3,-0.039380017,-3.58E-07
8.32,-0.039380017,-0.004884362
8.34,-1.767028368,-3.58E-07
8.36,-4.070559504,-0.004884362
8.38,-0.6152628,-0.004884362
8.4,2.264151119,-3.58E-07
8.42,0.536502767,-0.004884362
8.44,-2.342911152,-0.004884362
8.46,-4.070559504,-0.004884362
8.48,-1.191145584,-0.004884362
8.5,2.264151119,-0.004884362
8.52,0.536502767,-0.004884362
8.54,-2.918793936,-0.004884362
8.56,-3.49467672,-3.58E-07
8.58,-1.191145584,-0.004884362
8.6,1.688268335,-0.004884362
8.62,1.112385551,-0.004884362
8.64,-2.342911152,-0.004884362
8.66,-4.070559504,-0.004884362
8.68,-1.191145584,-0.004884362
8.7,1.688268335,-0.004884362
8.72,0.536502767,-0.004884362
8.74,-1.767028368,-0.004884362
8.76,-2.342911152,-0.004884362
8.78,-1.767028368,-0.004884362
8.8,0.536502767,-0.004884362
8.82,-0.039380017,-0.004884362
8.84,-1.767028368,-0.004884362
8.86,-1.767028368,0.004883647
8.88,-1.191145584,-0.004884362
8.9,-0.039380017,-3.58E-07
8.92,-0.039380017,-3.58E-07
8.94,-1.767028368,-0.004884362
8.96,-2.918793936,-0.004884362
8.98,-1.191145584,-0.004884362
9,-0.039380017,-0.004884362
9.02,-0.6152628,-0.004884362
9.04,-1.191145584,-0.004884362
9.06,-1.767028368,-0.004884362
9.08,-1.191145584,-3.58E-07
9.1,0.536502767,-0.004884362
9.12,-0.039380017,-0.004884362
9.14,-1.191145584,-3.58E-07
9.16,-2.342911152,-0.004884362
9.18,-1.191145584,-0.004884362
9.2,1.688268335,-0.004884362
9.22,1.112385551,-0.004884362
9.24,-1.767028368,-0.009768367
9.26,-4.070559504,-0.004884362
9.28,-1.191145584,-0.004884362
9.3,2.264151119,-0.009768367
9.32,1.112385551,-3.58E-07
9.34,-1.767028368,-0.004884362
9.36,-3.49467672,-0.004884362
9.38,-1.767028368,-0.004884362
9.4,2.264151119,-0.004884362
9.42,1.688268335,-0.004884362
9.44,-2.342911152,-0.004884362
9.46,-4.070559504,-0.004884362
9.48,-1.191145584,-0.004884362
9.5,1.112385551,-0.004884362
9.52,1.112385551,-0.004884362
9.54,-1.191145584,-0.004884362
9.56,-2.918793936,-0.004884362
9.58,-1.191145584,-0.004884362
9.6,0.536502767,-0.004884362
9.62,-0.039380017,-3.58E-07
9.64,-1.191145584,-0.004884362
9.66,-1.767028368,-0.004884362
9.68,-1.191145584,-3.58E-07
9.7,-0.039380017,-0.004884362
9.72,-0.039380017,-0.004884362
9.74,-1.767028368,-0.004884362
9.76,-2.342911152,-0.004884362
9.78,-1.191145584,-0.004884362
9.8,-0.039380017,-0.004884362
9.82,-0.039380017,-0.004884362
9.84,-1.191145584,-3.58E-07
9.86,-2.342911152,-0.004884362
9.88,-1.191145584,-3.58E-07
9.9,0.536502767,-0.004884362
9.92,-0.6152628,-0.004884362
9.94,-1.191145584,-3.58E-07
9.96,-1.767028368,-3.58E-07
9.98,-2.342911152,-0.004884362
10,1.688268335,-0.004884362
10.02,2.264151119,-3.58E-07
10.04,-2.342911152,-0.004884362
10.06,-4.646442288,-0.004884362
10.08,-1.191145584,-3.58E-07
10.1,1.112385551,-0.004884362
10.12,1.112385551,-0.004884362
