time (s),V1 Potential 3,potential 2
10.14,-1.191145584,-3.58E-07
10.16,-4.070559504,-3.58E-07
10.18,-1.767028368,-0.004884362
10.2,2.264151119,-3.58E-07
10.22,1.688268335,-3.58E-07
10.24,-2.342911152,-0.004884362
10.26,-3.49467672,-0.004884362
10.28,-1.767028368,-0.004884362
10.3,1.112385551,-0.004884362
10.32,1.688268335,-0.004884362
10.34,-1.767028368,-0.004884362
10.36,-2.342911152,0.004883647
10.38,-1.191145584,-0.004884362
10.4,-0.039380017,-0.004884362
10.42,-0.039380017,-3.58E-07
10.44,-1.191145584,-0.004884362
10.46,-1.767028368,-3.58E-07
10.48,-1.767028368,-3.58E-07
10.5,-0.039380017,-0.004884362
10.52,-0.039380017,-0.004884362
10.54,-1.191145584,-0.004884362
10.56,-2.342911152,-0.004884362
10.58,-1.191145584,-0.004884362
10.6,-0.6152628,-0.004884362
10.62,-0.039380017,-0.004884362
10.64,-0.6152628,-3.58E-07
10.66,-2.342911152,-0.004884362
10.68,-1.191145584,-0.004884362
10.7,0.536502767,-0.004884362
10.72,-0.039380017,-0.004884362
10.74,-0.6152628,-3.58E-07
10.76,-1.767028368,-0.009768367
10.78,-1.767028368,-0.004884362
10.8,1.688268335,-3.58E-07
10.82,2.264151119,-0.004884362
10.84,-1.767028368,-0.004884362
10.86,-3.49467672,-3.58E-07
10.88,-1.767028368,-0.004884362
10.9,1.112385551,-0.004884362
10.92,2.264151119,-0.004884362
10.94,-1.191145584,-3.58E-07
10.96,-4.070559504,-0.004884362
10.98,-2.342911152,-0.004884362
11,1.688268335,-3.58E-07
11.02,1.112385551,-0.004884362
11.04,-1.191145584,-3.58E-07
11.06,-3.49467672,-0.004884362
11.08,-2.918793936,-0.004884362
11.1,0.536502767,-0.004884362
11.12,2.264151119,-0.004884362
11.14,-1.767028368,-3.58E-07
11.16,-2.342911152,-0.004884362
11.18,-1.191145584,-0.004884362
11.2,-0.039380017,-0.004884362
11.22,-0.039380017,-0.004884362
11.24,-0.6152628,-0.004884362
11.26,-2.342911152,-0.004884362
11.28,-1.767028368,-0.004884362
11.3,-0.039380017,-0.004884362
11.32,-0.6152628,-0.004884362
11.34,-1.191145584,-0.004884362
11.36,-1.767028368,-3.58E-07
11.38,-2.342911152,-0.004884362
11.4,-0.039380017,-3.58E-07
11.42,0.536502767,-0.004884362
11.44,-1.191145584,-0.004884362
11.46,-2.342911152,-0.004884362
11.48,-1.191145584,-0.004884362
11.5,-0.6152628,-0.004884362
11.52,0.536502767,-0.004884362
11.54,-0.6152628,-0.004884362
11.56,-2.342911152,-0.004884362
11.58,-2.342911152,-0.004884362
11.6,-0.039380017,-0.004884362
11.62,1.688268335,-0.004884362
11.64,-1.191145584,-3.58E-07
11.66,-3.49467672,-0.004884362
11.68,-2.918793936,-0.004884362
11.7,1.112385551,-0.004884362
11.72,2.264151119,-0.004884362
11.74,-1.191145584,-0.004884362
11.76,-3.49467672,-0.004884362
11.78,-2.342911152,-3.58E-07
11.8,0.536502767,-0.004884362
11.82,1.688268335,-3.58E-07
11.84,-0.6152628,-0.004884362
11.86,-3.49467672,-0.004884362
11.88,-3.49467672,-0.004884362
11.9,1.112385551,-0.009768367
11.92,2.264151119,-0.004884362
11.94,-0.6152628,-3.58E-07
11.96,-3.49467672,-0.004884362
11.98,-1.191145584,-0.004884362
12,-0.6152628,-0.004884362
12.02,-0.039380017,-0.004884362
12.04,-0.6152628,-0.004884362
12.06,-2.342911152,-3.58E-07
12.08,-2.342911152,-0.004884362
12.1,-0.039380017,-0.004884362
12.12,-0.039380017,-0.004884362
12.14,-0.6152628,-0.004884362
12.16,-1.767028368,-0.009768367
12.18,-1.767028368,-0.004884362
12.2,-0.6152628,-0.004884362
12.22,0.536502767,-0.004884362
12.24,-1.191145584,-0.004884362
12.26,-1.767028368,-0.004884362
12.28,-1.767028368,-0.004884362
12.3,-0.6152628,-0.004884362
12.32,-0.039380017,-0.004884362
12.34,-0.6152628,-0.004884362
12.36,-2.342911152,-0.004884362
12.38,-2.342911152,-0.004884362
12.4,-0.039380017,-0.004884362
12.42,1.688268335,-0.004884362
12.44,-0.6152628,-3.58E-07
12.46,-2.918793936,-0.004884362
12.48,-2.918793936,-0.004884362
12.5,0.536502767,-0.004884362
12.52,2.264151119,-0.004884362
12.54,-0.039380017,-0.004884362
12.56,-3.49467672,-0.004884362
12.58,-3.49467672,-3.58E-07
12.6,0.536502767,-0.004884362
12.62,1.688268335,-0.004884362
12.64,-0.039380017,-0.004884362
12.66,-2.918793936,-0.004884362
12.68,-3.49467672,-0.004884362
12.7,0.536502767,-0.004884362
12.72,2.264151119,-3.58E-07
12.74,-0.6152628,-0.004884362
12.76,-2.918793936,-0.004884362
12.78,-1.767028368,-0.004884362
12.8,-1.191145584,-3.58E-07
12.82,-0.039380017,-0.004884362
12.84,-0.6152628,-0.004884362
12.86,-2.342911152,-0.004884362
12.88,-2.342911152,-0.004884362
12.9,-0.039380017,-0.004884362
12.92,-0.039380017,-0.004884362
12.94,-0.6152628,-0.004884362
12.96,-1.191145584,-3.58E-07
12.98,-2.342911152,-3.58E-07
13,-0.6152628,-3.58E-07
13.02,0.536502767,-3.58E-07
13.04,-0.6152628,-0.004884362
13.06,-1.767028368,-0.004884362
13.08,-1.767028368,-3.58E-07
13.1,-1.191145584,-0.004884362
13.12,-0.039380017,-0.004884362
13.14,-0.6152628,-3.58E-07
13.16,-2.342911152,-0.004884362
13.18,-2.342911152,-0.009768367
13.2,-0.6152628,-0.004884362
13.22,1.688268335,-0.004884362
13.24,-0.039380017,-0.004884362
13.26,-2.918793936,-0.004884362
13.28,-2.918793936,-3.58E-07
13.3,-0.6152628,-0.004884362
13.32,2.264151119,-0.004884362
13.34,-0.039380017,-0.004884362
13.36,-3.49467672,-0.004884362
13.38,-3.49467672,-0.004884362
13.4,-0.039380017,-3.58E-07
13.42,1.688268335,-0.004884362
13.44,-0.039380017,-0.004884362
13.46,-2.918793936,-0.004884362
13.48,-3.49467672,-0.004884362
13.5,-0.039380017,-0.004884362
13.52,2.264151119,-0.004884362
13.54,-0.039380017,-3.58E-07
13.56,-2.918793936,-0.004884362
13.58,-3.49467672,-0.004884362
13.6,-0.6152628,-0.004884362
13.62,0.536502767,-0.004884362
13.64,-0.039380017,-0.004884362
13.66,-2.342911152,-0.004884362
13.68,-2.342911152,-0.004884362
13.7,-0.6152628,-0.004884362
13.72,-0.039380017,-0.004884362
13.74,-0.039380017,-0.004884362
13.76,-1.191145584,-3.58E-07
13.78,-2.342911152,-0.004884362
13.8,-0.039380017,-0.004884362
13.82,0.536502767,-3.58E-07
13.84,-0.6152628,-0.004884362
13.86,-1.191145584,-3.58E-07
13.88,-1.767028368,-0.004884362
13.9,-1.191145584,-0.009768367
13.92,0.536502767,-0.004884362
13.94,-0.6152628,-0.004884362
13.96,-2.342911152,-0.004884362
13.98,-2.342911152,-0.004884362
14,-0.6152628,-3.58E-07
14.02,-0.039380017,-0.004884362
14.04,-0.039380017,-0.004884362
14.06,-2.342911152,-0.004884362
14.08,-4.070559504,-0.004884362
14.1,-0.6152628,-0.004884362
14.12,2.264151119,-0.004884362
14.14,-0.039380017,-0.004884362
14.16,-2.918793936,-0.004884362
14.18,-3.49467672,-0.004884362
14.2,-1.191145584,-0.004884362
14.22,1.688268335,-0.004884362
14.24,0.536502767,-0.009768367
14.26,-2.918793936,-3.58E-07
14.28,-4.070559504,-0.004884362
14.3,-0.039380017,-0.004884362
14.32,1.688268335,-3.58E-07
14.34,0.536502767,-0.004884362
14.36,-2.342911152,-0.004884362
14.38,-4.070559504,-3.58E-07
14.4,-1.767028368,-0.004884362
14.42,-0.039380017,-0.004884362
14.44,-1.191145584,-0.004884362
14.46,-1.767028368,-0.004884362
14.48,-2.342911152,-0.004884362
14.5,-1.191145584,-0.004884362
14.52,-0.039380017,-0.004884362
14.54,-0.039380017,-3.58E-07
14.56,-1.767028368,-0.004884362
14.58,-2.342911152,-0.009768367
14.6,-0.6152628,-0.004884362
14.62,-0.039380017,-3.58E-07
14.64,-0.039380017,-0.004884362
14.66,-1.191145584,-0.004884362
14.68,-2.342911152,-3.58E-07
14.7,-1.191145584,-0.004884362
14.72,0.536502767,-0.004884362
14.74,-0.6152628,-0.004884362
14.76,-2.342911152,-0.004884362
14.78,-1.767028368,-0.004884362
14.8,-0.6152628,-3.58E-07
14.82,-0.039380017,-0.004884362
14.84,-0.039380017,-0.004884362
14.86,-1.767028368,-3.58E-07
14.88,-4.070559504,-0.004884362
14.9,-0.6152628,-0.004884362
14.92,2.264151119,-0.004884362
14.94,-0.039380017,-0.004884362
14.96,-2.342911152,-0.004884362
14.98,-3.49467672,-0.004884362
15,-1.191145584,-0.004884362
15.02,1.688268335,-0.004884362
15.04,1.112385551,-0.004884362
15.06,-2.918793936,-0.004884362
15.08,-3.49467672,-0.004884362
15.1,-0.6152628,-0.009768367
15.12,1.688268335,-3.58E-07
15.14,1.112385551,0.004883647
15.16,-2.342911152,-0.004884362
15.18,-4.070559504,-0.004884362
15.2,-1.191145584,-3.58E-07
15.22,-0.039380017,-0.004884362
15.24,-1.191145584,-0.004884362
15.26,-1.191145584,-0.004884362
15.28,-2.342911152,-0.009768367
15.3,-1.767028368,-0.004884362
15.32,0.536502767,-3.58E-07
15.34,-0.039380017,-0.004884362
15.36,-1.767028368,-0.004884362
15.38,-2.342911152,-3.58E-07
15.4,-0.6152628,-0.004884362
15.42,-0.6152628,-0.004884362
15.44,-0.6152628,-0.004884362
15.46,-1.191145584,-3.58E-07
15.48,-2.918793936,-0.004884362
15.5,-1.191145584,-0.004884362
15.52,0.536502767,-3.58E-07
15.54,-1.191145584,-0.004884362
15.56,-1.767028368,-0.004884362
15.58,-1.767028368,-3.58E-07
15.6,-1.767028368,-0.004884362
15.62,-0.039380017,-0.004884362
15.64,-0.039380017,-3.58E-07
15.66,-2.342911152,-3.58E-07
15.68,-4.070559504,-0.004884362
15.7,-1.191145584,-0.004884362
15.72,1.688268335,-0.004884362
15.74,0.536502767,-0.004884362
15.76,-2.342911152,-0.004884362
15.78,-4.070559504,-0.004884362
15.8,-1.767028368,-0.004884362
15.82,2.264151119,-0.004884362
15.84,1.688268335,-0.004884362
15.86,-2.342911152,-0.004884362
15.88,-4.070559504,-0.004884362
15.9,-1.191145584,-0.004884362
15.92,1.688268335,-3.58E-07
15.94,1.112385551,-0.004884362
15.96,-1.767028368,-0.004884362
15.98,-4.070559504,-0.004884362
16,-1.191145584,-0.004884362
16.02,-0.039380017,-3.58E-07
16.04,-0.6152628,-0.004884362
16.06,-1.191145584,-0.004884362
16.08,-1.767028368,-3.58E-07
16.1,-1.191145584,-3.58E-07
16.12,0.536502767,-0.004884362
16.14,0.536502767,-0.004884362
16.16,-1.191145584,-3.58E-07
16.18,-1.767028368,-0.009768367
16.2,-0.6152628,-0.004884362
16.22,-0.039380017,-0.004884362
16.24,-0.039380017,-0.004884362
16.26,-0.6152628,-3.58E-07
16.28,-2.342911152,-0.004884362
16.3,-1.191145584,-0.004884362
16.32,0.536502767,-0.004884362
16.34,-0.039380017,-0.004884362
16.36,-1.191145584,-0.004884362
16.38,-1.767028368,-0.004884362
16.4,-1.191145584,-3.58E-07
16.42,0.536502767,-0.004884362
16.44,0.536502767,-0.004884362
16.46,-1.191145584,-0.004884362
16.48,-3.49467672,-0.004884362
16.5,-1.191145584,-0.004884362
16.52,1.688268335,-0.004884362
16.54,1.688268335,-0.004884362
16.56,-1.191145584,-0.004884362
16.58,-4.070559504,-0.004884362
16.6,-1.767028368,0.004883647
16.62,2.264151119,-0.009768367
16.64,1.112385551,-3.58E-07
16.66,-1.767028368,-0.004884362
16.68,-2.918793936,-0.004884362
16.7,-1.767028368,-3.58E-07
16.72,1.688268335,-0.004884362
16.74,1.688268335,-0.009768367
16.76,-1.767028368,-0.004884362
16.78,-4.070559504,-0.004884362
16.8,-1.191145584,-0.004884362
16.82,-0.039380017,-0.004884362
16.84,-0.039380017,-0.004884362
16.86,-0.6152628,-0.004884362
16.88,-2.342911152,-3.58E-07
16.9,-1.191145584,-0.004884362
16.92,1.112385551,-0.004884362
16.94,-0.039380017,-3.58E-07
16.96,-1.191145584,-0.004884362
16.98,-1.767028368,-0.004884362
17,-1.767028368,-0.004884362
17.02,-0.039380017,-0.004884362
17.04,-0.039380017,-0.004884362
17.06,-1.191145584,-0.004884362
17.08,-2.342911152,-0.004884362
17.1,-1.191145584,-0.004884362
17.12,-0.039380017,-0.004884362
17.14,-0.039380017,-3.58E-07
17.16,-0.6152628,-0.004884362
17.18,-1.767028368,-3.58E-07
17.2,-1.191145584,-0.004884362
17.22,0.536502767,-0.004884362
17.24,0.536502767,-3.58E-07
17.26,-1.191145584,-0.004884362
17.28,-3.49467672,-0.004884362
17.3,-1.191145584,-0.004884362
17.32,1.688268335,-3.58E-07
17.34,1.688268335,-0.004884362
17.36,-1.191145584,-0.004884362
17.38,-3.49467672,-3.58E-07
17.4,-1.767028368,-0.004884362
17.42,2.264151119,-0.004884362
17.44,1.688268335,-3.58E-07
17.46,-1.191145584,-0.004884362
17.48,-3.49467672,-0.004884362
17.5,-2.342911152,-0.004884362
17.52,1.688268335,-0.004884362
17.54,2.264151119,-0.004884362
17.56,-1.767028368,-3.58E-07
17.58,-3.49467672,-0.004884362
17.6,-1.767028368,-0.004884362
17.62,1.112385551,-0.004884362
17.64,-0.039380017,-3.58E-07
17.66,-0.6152628,-0.009768367
17.68,-2.342911152,-0.004884362
17.7,-1.191145584,-0.004884362
17.72,0.536502767,-0.009768367
17.74,-0.039380017,-3.58E-07
17.76,-1.191145584,-0.004884362
17.78,-1.767028368,-0.004884362
17.8,-1.767028368,-0.004884362
17.82,-0.039380017,-3.58E-07
17.84,0.536502767,-0.004884362
17.86,-1.191145584,-0.004884362
17.88,-1.767028368,-0.004884362
17.9,-1.191145584,-0.004884362
17.92,-0.039380017,-0.004884362
17.94,0.536502767,-0.004884362
17.96,-0.6152628,-0.004884362
17.98,-1.767028368,-0.004884362
18,-1.767028368,-0.004884362
18.02,0.536502767,-3.58E-07
18.04,0.536502767,-0.009768367
18.06,-1.191145584,-0.004884362
18.08,-1.191145584,-0.004884362
18.1,-1.767028368,-0.009768367
18.12,1.112385551,-0.004884362
18.14,2.264151119,-0.004884362
18.16,-0.6152628,-0.004884362
18.18,-3.49467672,-0.004884362
18.2,-1.767028368,-0.004884362
18.22,1.688268335,-3.58E-07
18.24,1.688268335,-3.58E-07
18.26,-0.6152628,-0.004884362
18.28,-2.918793936,-3.58E-07
18.3,-2.342911152,-0.004884362
18.32,1.688268335,-0.004884362
18.34,2.264151119,-0.004884362
18.36,-1.191145584,-0.004884362
18.38,-3.49467672,-0.004884362
18.4,-1.767028368,-0.004884362
18.42,1.112385551,-3.58E-07
18.44,2.264151119,-3.58E-07
18.46,-0.6152628,-0.004884362
18.48,-2.342911152,-0.004884362
18.5,-1.191145584,-0.004884362
18.52,0.536502767,-0.004884362
18.54,-0.039380017,-3.58E-07
18.56,-0.6152628,-0.004884362
18.58,-1.767028368,-0.004884362
18.6,-1.767028368,-0.004884362
18.62,0.536502767,-0.004884362
18.64,-0.039380017,-0.004884362
18.66,-1.191145584,-0.004884362
18.68,-1.767028368,-0.004884362
18.7,-1.191145584,-3.58E-07
18.72,-0.039380017,-0.004884362
18.74,0.536502767,-3.58E-07
18.76,-0.039380017,-3.58E-07
18.78,-2.342911152,-0.004884362
18.8,-1.767028368,-0.004884362
18.82,-0.039380017,-0.004884362
18.84,-0.039380017,-0.009768367
18.86,-1.191145584,-0.004884362
18.88,-1.191145584,-0.004884362
18.9,-2.918793936,-0.004884362
18.92,1.112385551,-0.009768367
18.94,2.840033903,-3.58E-07
18.96,-1.191145584,-3.58E-07
18.98,-3.49467672,-0.004884362
19,-1.767028368,-0.004884362
19.02,1.112385551,-3.58E-07
19.04,1.688268335,-0.004884362
19.06,-0.039380017,-0.004884362
19.08,-3.49467672,-0.004884362
19.1,-2.918793936,-0.004884362
19.12,1.112385551,-0.004884362
19.14,2.264151119,-0.004884362
19.16,-1.191145584,-0.004884362
19.18,-2.918793936,-0.004884362
19.2,-2.342911152,-3.58E-07
19.22,0.536502767,-0.004884362
19.24,2.264151119,-0.004884362
19.26,-0.6152628,-3.58E-07
19.28,-2.342911152,-3.58E-07
19.3,-1.191145584,-0.004884362
19.32,-0.039380017,-0.004884362
19.34,-0.039380017,-0.004884362
19.36,-0.6152628,-0.004884362
19.38,-1.191145584,-0.004884362
19.4,-1.767028368,-0.004884362
19.42,-0.039380017,-0.004884362
19.44,0.536502767,-0.004884362
19.46,-0.6152628,-3.58E-07
19.48,-1.767028368,-0.004884362
19.5,-1.191145584,-3.58E-07
19.52,-0.039380017,-0.004884362
19.54,0.536502767,-0.004884362
19.56,-0.039380017,-0.004884362
19.58,-1.767028368,-3.58E-07
19.6,-1.767028368,-0.004884362
19.62,-0.039380017,-0.004884362
19.64,-0.039380017,-0.004884362
19.66,-0.6152628,-0.004884362
19.68,-1.191145584,-0.004884362
19.7,-1.767028368,-0.004884362
19.72,1.112385551,-3.58E-07
19.74,2.840033903,-3.58E-07
19.76,-0.6152628,-0.004884362
19.78,-3.49467672,-0.004884362
19.8,-2.342911152,-0.004884362
19.82,1.112385551,-3.58E-07
19.84,1.688268335,-0.004884362
19.86,-0.039380017,-0.004884362
19.88,-3.49467672,-0.004884362
19.9,-3.49467672,-0.004884362
19.92,1.112385551,-0.004884362
19.94,2.264151119,-3.58E-07
19.96,-0.6152628,-0.004884362
19.98,-2.918793936,-0.004884362
20,-2.342911152,-3.58E-07